Unnamed: 0,comment,PM2.5,‡∏Å‡∏≤‡∏£‡πÄ‡∏î‡∏¥‡∏ô‡∏ó‡∏≤‡∏á,‡∏Å‡∏µ‡∏î‡∏Ç‡∏ß‡∏≤‡∏á,‡∏Ñ‡∏ô‡∏à‡∏£‡∏à‡∏±‡∏î,‡∏Ñ‡∏•‡∏≠‡∏á,‡∏Ñ‡∏ß‡∏≤‡∏°‡∏õ‡∏•‡∏≠‡∏î‡∏†‡∏±‡∏¢,‡∏Ñ‡∏ß‡∏≤‡∏°‡∏™‡∏∞‡∏≠‡∏≤‡∏î,‡∏à‡∏£‡∏≤‡∏à‡∏£,‡∏ï‡πâ‡∏ô‡πÑ‡∏°‡πâ,‡∏ñ‡∏ô‡∏ô,‡∏ó‡∏≤‡∏á‡πÄ‡∏ó‡πâ‡∏≤,‡∏ó‡πà‡∏≠‡∏£‡∏∞‡∏ö‡∏≤‡∏¢‡∏ô‡πâ‡∏≥,‡∏ô‡πâ‡∏≥‡∏ó‡πà‡∏ß‡∏°,‡∏õ‡πâ‡∏≤‡∏¢,‡∏õ‡πâ‡∏≤‡∏¢‡∏à‡∏£‡∏≤‡∏à‡∏£,‡∏£‡πâ‡∏≠‡∏á‡πÄ‡∏£‡∏µ‡∏¢‡∏ô,‡∏™‡∏≠‡∏ö‡∏ñ‡∏≤‡∏°,‡∏™‡∏∞‡∏û‡∏≤‡∏ô,‡∏™‡∏±‡∏ï‡∏ß‡πå‡∏à‡∏£‡∏à‡∏±‡∏î,‡∏™‡∏≤‡∏¢‡πÑ‡∏ü,‡∏´‡πâ‡∏≠‡∏á‡∏ô‡πâ‡∏≥,‡πÄ‡∏™‡∏ô‡∏≠‡πÅ‡∏ô‡∏∞,‡πÄ‡∏™‡∏µ‡∏¢‡∏á‡∏£‡∏ö‡∏Å‡∏ß‡∏ô,‡πÅ‡∏™‡∏á‡∏™‡∏ß‡πà‡∏≤‡∏á,organization_‡∏Ñ‡∏•‡∏≠‡∏á‡∏™‡∏≤‡∏°‡∏ß‡∏≤,organization_‡∏Ñ‡∏•‡∏≠‡∏á‡πÄ‡∏ï‡∏¢,organization_‡∏Ñ‡∏±‡∏ô‡∏ô‡∏≤‡∏¢‡∏≤‡∏ß,organization_‡∏à‡∏ï‡∏∏‡∏à‡∏±‡∏Å‡∏£,organization_‡∏à‡∏≠‡∏°‡∏ó‡∏≠‡∏á,organization_‡∏î‡∏≠‡∏ô‡πÄ‡∏°‡∏∑‡∏≠‡∏á,organization_‡∏î‡∏¥‡∏ô‡πÅ‡∏î‡∏á,organization_‡∏î‡∏∏‡∏™‡∏¥‡∏ï,organization_‡∏ï‡∏•‡∏¥‡πà‡∏á‡∏ä‡∏±‡∏ô,organization_‡∏ó‡∏ß‡∏µ‡∏ß‡∏±‡∏í‡∏ô‡∏≤,organization_‡∏ó‡∏∏‡πà‡∏á‡∏Ñ‡∏£‡∏∏,organization_‡∏ò‡∏ô‡∏ö‡∏∏‡∏£‡∏µ,organization_‡∏ö‡∏≤‡∏á‡∏Å‡∏≠‡∏Å‡∏ô‡πâ‡∏≠‡∏¢,organization_‡∏ö‡∏≤‡∏á‡∏Å‡∏≠‡∏Å‡πÉ‡∏´‡∏ç‡πà,organization_‡∏ö‡∏≤‡∏á‡∏Å‡∏∞‡∏õ‡∏¥,organization_‡∏ö‡∏≤‡∏á‡∏Ç‡∏∏‡∏ô‡πÄ‡∏ó‡∏µ‡∏¢‡∏ô,organization_‡∏ö‡∏≤‡∏á‡∏Ñ‡∏≠‡πÅ‡∏´‡∏•‡∏°,organization_‡∏ö‡∏≤‡∏á‡∏ã‡∏∑‡πà‡∏≠,organization_‡∏ö‡∏≤‡∏á‡∏ô‡∏≤,organization_‡∏ö‡∏≤‡∏á‡∏ö‡∏≠‡∏ô,organization_‡∏ö‡∏≤‡∏á‡∏û‡∏•‡∏±‡∏î,organization_‡∏ö‡∏≤‡∏á‡∏£‡∏±‡∏Å,organization_‡∏ö‡∏≤‡∏á‡πÄ‡∏Ç‡∏ô,organization_‡∏ö‡∏≤‡∏á‡πÅ‡∏Ñ,organization_‡∏ö‡∏∂‡∏á‡∏Å‡∏∏‡πà‡∏°,organization_‡∏õ‡∏ó‡∏∏‡∏°‡∏ß‡∏±‡∏ô,organization_‡∏õ‡∏£‡∏∞‡πÄ‡∏ß‡∏®,organization_‡∏õ‡πâ‡∏≠‡∏°‡∏õ‡∏£‡∏≤‡∏ö‡∏®‡∏±‡∏ï‡∏£‡∏π‡∏û‡πà‡∏≤‡∏¢,organization_‡∏û‡∏ç‡∏≤‡πÑ‡∏ó,organization_‡∏û‡∏£‡∏∞‡∏ô‡∏Ñ‡∏£,organization_‡∏û‡∏£‡∏∞‡πÇ‡∏Ç‡∏ô‡∏á,organization_‡∏†‡∏≤‡∏©‡∏µ‡πÄ‡∏à‡∏£‡∏¥‡∏ç,organization_‡∏°‡∏µ‡∏ô‡∏ö‡∏∏‡∏£‡∏µ,organization_‡∏¢‡∏≤‡∏ô‡∏ô‡∏≤‡∏ß‡∏≤,organization_‡∏£‡∏≤‡∏ä‡πÄ‡∏ó‡∏ß‡∏µ,organization_‡∏£‡∏≤‡∏©‡∏é‡∏£‡πå‡∏ö‡∏π‡∏£‡∏ì‡∏∞,organization_‡∏•‡∏≤‡∏î‡∏Å‡∏£‡∏∞‡∏ö‡∏±‡∏á,organization_‡∏•‡∏≤‡∏î‡∏û‡∏£‡πâ‡∏≤‡∏ß,organization_‡∏ß‡∏±‡∏á‡∏ó‡∏≠‡∏á‡∏´‡∏•‡∏≤‡∏á,organization_‡∏ß‡∏±‡∏í‡∏ô‡∏≤,organization_‡∏™‡∏ß‡∏ô‡∏´‡∏•‡∏ß‡∏á,organization_‡∏™‡∏∞‡∏û‡∏≤‡∏ô‡∏™‡∏π‡∏á,organization_‡∏™‡∏±‡∏°‡∏û‡∏±‡∏ô‡∏ò‡∏ß‡∏á‡∏®‡πå,organization_‡∏™‡∏≤‡∏ó‡∏£,organization_‡∏™‡∏≤‡∏¢‡πÑ‡∏´‡∏°,organization_‡∏´‡∏ô‡∏≠‡∏á‡∏à‡∏≠‡∏Å,organization_‡∏´‡∏ô‡∏≠‡∏á‡πÅ‡∏Ç‡∏°,organization_‡∏´‡∏•‡∏±‡∏Å‡∏™‡∏µ‡πà,organization_‡∏´‡πâ‡∏ß‡∏¢‡∏Ç‡∏ß‡∏≤‡∏á,time_taken,predicted_time
511,แจ้ง ถนน ชำรุด พัง ซ. หทัย ราษฎร์ 39 บริเวณ หน้า รร. วัด แป้น ทอง / วัด แป้น ทอง ถนน หนอง ระแหง ที่จะ ตัด ถนน ไทย รามัญ ฟัง หลุม ลึก การซ่อมแซม แต่กลับ ตีเส้น เหลือง กลาง ถนน เปน เส้นทาง นักเรียน รร ขนาดใหญ่ นร. 2000 คน ประชาชน ทั่วไป การสัญจร สะดวก,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1870,377.99585
512,แจ้ง ซ่อม สะพาน ข้าม ชุมชน บ้าน กล้วย ฝั่ง แฟลต คลอง เตย ชำรุด สะพาน ผุพัง เอียง กลัว อุบัติเหตุ ไฟ แสงสว่าง กลางคืน,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551,177.67029
517,สาย สัญญาณ อันตราย คนใช้ ส พาน ลอย,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929,27.90006
530,ปัญหา : สายไฟฟ้า แน ใจ เอกชน ห้อย ลงมา ท้องถนน แยก เวลา เดิน ตอนกลางคืน บางคน เดิน ชน ฝนตก สาย รั่ว อันต รายได้ ทางเดิน แตกหัก ฟุ ย บาท ดี สุคนธ สวัสดิ์ แจ้ง ส.ส. เขต เหมือน เงียบๆ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568,243.72705
531,ถังขยะ หน้าบ้าน สีเหลือง กทม หาย,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3111,396.4565
536,เขต ซื่อ 2 คลอง ประปา ฟุตบาท ติด ถนนใหญ่,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524,336.1674
546,ถนน จรัญสนิทวงศ์ สะพาน พระราม 7 ซอย 94 ซอย 88 ( mrt อ้อ ) ไฟ มืด ไฟ ตอนกลางคืน ถ่ายรูป ไฟ สว่าง ตอน สถานี อ้อ ไฟ ที่อยู่ ตัว สถานี mrt แสงสว่าง,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928,92.205414
550,รถ อพาร์ทเมนต์ จอด ทางโค้ง เบี่ยง เลนส์ กระทันหัน ตอน ขับ ชน รถ สวนทาง ( ออกมา จอด ข้างนอก อพาร์ทเมนต์ ตัง พื้น ที่โล่ง จอด ),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1582,352.20184
552,ตรงนี้ จุด พัก เข่ง ขยะ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,154.50629
563,ต้องการ ซ่อม ผิวถนน หลุม ( ติด ปัญหา ที่ทาง เขต . บอ ส่วนบุคคล ),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427,69.742096
570,ขายของ ทางเท้า,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427,36.04368
578,ผม ทราบ คน เฝ้ารอ ความช่วยเหลือ ท่าน ผู้ว่าฯ ชัชชาติ พัน หมื่น สถานการณ์ รบกวน ผู้ว่าฯ ชัชชาติ สั่งการ สำนักงานเขต คลอง สามวา ซ่อมแซม ถนน ซอย หทัย ราษฎร์ 39 โรงเรียน วัด แป้น ทอง เรื่อยไป ซอย ไทย รามัญ ระยะทาง 2 - 3 กิโลเมตร ผุพัง หลุม บ่อ ปี แทบ ทางใน กทม ปชช . แจ้ง โยธา สำนักงานเขต คลอง สามวา หลายครั้ง สนใจ ใย ดี ซ่อม ทำ ขอไปที ถนน เส้นทาง ผู้คน สัญจร เป็นร้อยเป็นพัน คัน โรงเรียน ทางด่วน จตุ โชติ เขื่อม ต่อไป ละแวก ปชช อาศัย สิบ หมู่บ้าน ประชากร หมื่น คน สัญจร เป็นประจำ ฝาก ท่าน,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869,209.25848
579,- สายไฟ พัน รก รุ่ง รัง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267,298.12726
585,ถนน ซอย ท่อ น้ำทิ้ง เวลา ฝน ตกน้ำ ท่วม ขัง ถนน หลุม บ่อ แจ้ง หน่วยงาน รับผิดชอบ ปี 60 ความคืบหน้า,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,877,359.48376
588,สายไฟ ถนน อ่อนนุช,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546,134.10376
600,อันนี้ ภาพ ข้อ 1 น้ำท่วม ชำรุด,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594,1110.4562
607,ร้องเรียน ปัญหา คนงาน กีบ หมู ช่วงเวลา ตอนเช้า ตอนเย็น คนงาน ยืน รอ ถนน จำนวนมาก รถ ขับ คนงาน บริเวณ ตลาด กีบ หมู ถนน สุเหร่า คลองหนึ่ง เส้น ( ชัน คลอง สามวา ) รถ ติดขัด ขายของ บริเวณ ริมถนน ปัญหา การสนใจ แก้ไขปัญหา ปี รบกวน ทีมงาน ประสานงาน พื้นที่,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361,218.97432
608,"ถนน กาญจนา - บางแค ( วงแหวน ทางด่วน กาญจนา สะพาน ข้าม แยก เดอะ มอลล์ บางแค ) ซ่อม ถนน คืบหน้า - กลางวัน คน ทำงาน อากาศ ดี คน ทำงาน คนงาน มัด เหล็กเส้น ผู้หญิง 2 คน มัด งาน ถนน เส้น !!! กลางคืน ถนน ทำ มืด คืน ฝนตก คืน ทำ ทำ กลางวัน กลางคืน - เลน จราจร ช่อง กลาง 1 เลน เลน ด้านใน ทำ แล้วจึง รถ วิ่ง สภาพ เลน แย่ ตอน ซ่อม รอยต่อ หลุม คลื่น บาด ยาง เทปูน เปือยๆ - หลุม บ่อ ล่าง รถ พัง 1 ยางแตก เหยียบ เศษเหล็ก โลหะ แหลม 2 - ป้าย แจ้ง "" ห้าม รถบรรทุก วิ่ง เลน ขวา "" วิ่ง ขวา - บุรีรัมย์ เดือนก่อน เจอ เจาะ ถนน เตรียม ซ่อม ถนน หลังจากนั้น 2 อาทิตย์ อีกครั้ง ถนน เส้น 10 กิโล เรียบร้อย ราด ยาง ดำขลับ เนียน สวยงาม คน กทม. รู้สึก อิจฉา หวัง ตัวเอง การแข่งขัน สร้าง ถนน บริษัท ทำดี ทำ ทำ เรียบร้อย กทม. ทำ สัญญาจ้าง อาย ถนน กทม. ทุกครั้งที่ เพื่อน ต่างชาติ มาหา บ่น ถนน กทม. ปวดหัว แย่ นึก ดวงจันทร์ รบกวน เร่ง ตรวจสอบ คุณภาพ ก่อสร้าง ถนน นะคะ ขอบคุณ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216,249.86603
620,กลับรถ แยก บรม ราช ชนนี สายไฟ รุงรัง เส้นทาง ก้ มีปัญหา เรื่อง วาง ขยะ ทางเท้า เหมือน ทิ้ง ขยะ ประจำ,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399,263.7616
630,ขยะ เลียบ ทางด่วน มักง่าย ชอบ ทิ้ง ขยะ ข้างทาง บ้านเมือง สวย สะอาด ตา ถนน บ ทางด่วน รร วัด คู้ บอน ที่จะ จตุ โชติ รามอินทรา คันนา แถว ตอนเย็น ขยะ ทิ้ง ขยะ ทิ้ง บ่อ ขยะ ท เวลา ทิ้ง ขออนุญาต เขต ทิ้ง ยุ่งยาก เสียเวลา ขน ทิ ทิ้ง เสียเงิน หน้า บ่อ ขยะ ดู บัตรประชาชน ดู เขต ทิ้ง เขต ทำงาน เขต นึง บ้าน เขต สาเหตุ นึง คน ทิ้ง ขยะ ข้างทาง สาเหตุ ความมักง่าย คน มาตรการ กร เคลีย แก้ ปลาย ขบ แสดงความคิดเห็น,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375,41.340343
644,ไฟฟ้า แสงสว่าง 1 ปี 1 ปี ซ่อม 2 ดวง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3241,179.56842
655,คลอง ดำ ยุง,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617,87.47668
666,แจ้ง เรื่อง ทางเดินเท้า หลุม,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470,519.1675
670,ปัญหา เรื่อง จอด รถ หมู่บ้าน ทาว อิน ทาวน์ การนำ เหล็ก กั้น กรวย สิ่งของ วาง จอง ที่จอดรถ ที่สาธารณะ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2297,526.881
671,ซอย ประชาชน โดน ทหารเรือ เบียดบัง 2 ฟาก ( เดิมที ซอย สู้ ทางเข้าออก คนใน ชุมชน ทหารเรือ ซอย การสู้ คนใน พื้นที่ กดดัน ทหารเรือ ซอย ทิ้ง ขยะ เหรอ ? หา จุดรวม ขยะ เหมาะสม ดีกว่า ไหม แฟลต ทหารเรือ ปัดสวะ คนอื่น,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596,1081.4806
675,เรื่อง ส่าง สิ่งกีดขวาง รุกล้ำ ที่สาธารณะ ที่ดิน คนอื่น,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313,96.12606
680,1 . ปัญหา แมว จรจัด วัด ดิ สานุ กา ราม ซอย วัด ที่จับ ทำหมัน ออกลูก,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379,135.14468
682,แยก นราธิวาส ตัด สาทร วาง วัสดุก่อสร้าง กีดขวาง การจราจร รถ บีบ เลน ตอนเย็น ติด,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,387,171.93314
686,ร้องเรียน ปัญหา คนงาน กีบ หมู ช่วงเวลา ตอนเช้า ตอนเย็น คนงาน ยืน รอ ถนน จำนวนมาก รถ ขับ คนงาน บริเวณ ตลาด กีบ หมู ถนน สุเหร่า คลองหนึ่ง เส้น ( ชัน คลอง สามวา ) รถ ติดขัด ขายของ บริเวณ ริมถนน ปัญหา การสนใจ แก้ไขปัญหา ปี รบกวน ทีมงาน ประสานงาน พื้นที่,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256,607.45703
704,ชุมชน บ้าน ครัว เหนือ ซอย 6 ( เข้าทาง ถนน พระราม 1 ซอย เกษมสันต์ 3 ซอย ข้าม สะพาน ข้าม คลอง สะดวก นะคะ ),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233,312.84912
714,1 . ถนน ซอย บ้าน มือ เปลี่ยว โดยเฉพาะ ปากซอย บ้าน ถ. เจริญ กรุง 109 แยก 6 ไฟถนน ติด สว่าง,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470,854.56323
732,พื้นถนน ก่อสร้าง เรียบร้อย,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129,104.157265
739,ฟุตบาท ทางเดิน ผุพัง จรัญสนิทวงศ์,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425,240.51459
742,จุด ประชาชน ชุมชน วัด มะกอก กลาง สวน ทิ้ง ขยะ ข้างทาง น้ำเสีย กอง ขยะ ไหล เคลือบ พื้น ผิวถนน เวลา ฝนตก ถนน ลื้น รถ ล้ม ชน พื้นที่ น้ำฝน ท่วม ขัง จำนวนมาก,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331,506.019
744,บริเวณ หน้า โรงแรม best western สะพาน เขต เขน ตรงข้าม โลตัส เขน ซอย พหลโยธิน 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,511.70093
