Unnamed: 0,comment,PM2.5,‡∏Å‡∏≤‡∏£‡πÄ‡∏î‡∏¥‡∏ô‡∏ó‡∏≤‡∏á,‡∏Å‡∏µ‡∏î‡∏Ç‡∏ß‡∏≤‡∏á,‡∏Ñ‡∏ô‡∏à‡∏£‡∏à‡∏±‡∏î,‡∏Ñ‡∏•‡∏≠‡∏á,‡∏Ñ‡∏ß‡∏≤‡∏°‡∏õ‡∏•‡∏≠‡∏î‡∏†‡∏±‡∏¢,‡∏Ñ‡∏ß‡∏≤‡∏°‡∏™‡∏∞‡∏≠‡∏≤‡∏î,‡∏à‡∏£‡∏≤‡∏à‡∏£,‡∏ï‡πâ‡∏ô‡πÑ‡∏°‡πâ,‡∏ñ‡∏ô‡∏ô,‡∏ó‡∏≤‡∏á‡πÄ‡∏ó‡πâ‡∏≤,‡∏ó‡πà‡∏≠‡∏£‡∏∞‡∏ö‡∏≤‡∏¢‡∏ô‡πâ‡∏≥,‡∏ô‡πâ‡∏≥‡∏ó‡πà‡∏ß‡∏°,‡∏õ‡πâ‡∏≤‡∏¢,‡∏õ‡πâ‡∏≤‡∏¢‡∏à‡∏£‡∏≤‡∏à‡∏£,‡∏£‡πâ‡∏≠‡∏á‡πÄ‡∏£‡∏µ‡∏¢‡∏ô,‡∏™‡∏≠‡∏ö‡∏ñ‡∏≤‡∏°,‡∏™‡∏∞‡∏û‡∏≤‡∏ô,‡∏™‡∏±‡∏ï‡∏ß‡πå‡∏à‡∏£‡∏à‡∏±‡∏î,‡∏™‡∏≤‡∏¢‡πÑ‡∏ü,‡∏´‡πâ‡∏≠‡∏á‡∏ô‡πâ‡∏≥,‡πÄ‡∏™‡∏ô‡∏≠‡πÅ‡∏ô‡∏∞,‡πÄ‡∏™‡∏µ‡∏¢‡∏á‡∏£‡∏ö‡∏Å‡∏ß‡∏ô,‡πÅ‡∏™‡∏á‡∏™‡∏ß‡πà‡∏≤‡∏á,organization_‡∏Ñ‡∏•‡∏≠‡∏á‡∏™‡∏≤‡∏°‡∏ß‡∏≤,organization_‡∏Ñ‡∏•‡∏≠‡∏á‡πÄ‡∏ï‡∏¢,organization_‡∏Ñ‡∏±‡∏ô‡∏ô‡∏≤‡∏¢‡∏≤‡∏ß,organization_‡∏à‡∏ï‡∏∏‡∏à‡∏±‡∏Å‡∏£,organization_‡∏à‡∏≠‡∏°‡∏ó‡∏≠‡∏á,organization_‡∏î‡∏≠‡∏ô‡πÄ‡∏°‡∏∑‡∏≠‡∏á,organization_‡∏î‡∏¥‡∏ô‡πÅ‡∏î‡∏á,organization_‡∏î‡∏∏‡∏™‡∏¥‡∏ï,organization_‡∏ï‡∏•‡∏¥‡πà‡∏á‡∏ä‡∏±‡∏ô,organization_‡∏ó‡∏ß‡∏µ‡∏ß‡∏±‡∏í‡∏ô‡∏≤,organization_‡∏ó‡∏∏‡πà‡∏á‡∏Ñ‡∏£‡∏∏,organization_‡∏ò‡∏ô‡∏ö‡∏∏‡∏£‡∏µ,organization_‡∏ö‡∏≤‡∏á‡∏Å‡∏≠‡∏Å‡∏ô‡πâ‡∏≠‡∏¢,organization_‡∏ö‡∏≤‡∏á‡∏Å‡∏≠‡∏Å‡πÉ‡∏´‡∏ç‡πà,organization_‡∏ö‡∏≤‡∏á‡∏Å‡∏∞‡∏õ‡∏¥,organization_‡∏ö‡∏≤‡∏á‡∏Ç‡∏∏‡∏ô‡πÄ‡∏ó‡∏µ‡∏¢‡∏ô,organization_‡∏ö‡∏≤‡∏á‡∏Ñ‡∏≠‡πÅ‡∏´‡∏•‡∏°,organization_‡∏ö‡∏≤‡∏á‡∏ã‡∏∑‡πà‡∏≠,organization_‡∏ö‡∏≤‡∏á‡∏ô‡∏≤,organization_‡∏ö‡∏≤‡∏á‡∏ö‡∏≠‡∏ô,organization_‡∏ö‡∏≤‡∏á‡∏û‡∏•‡∏±‡∏î,organization_‡∏ö‡∏≤‡∏á‡∏£‡∏±‡∏Å,organization_‡∏ö‡∏≤‡∏á‡πÄ‡∏Ç‡∏ô,organization_‡∏ö‡∏≤‡∏á‡πÅ‡∏Ñ,organization_‡∏ö‡∏∂‡∏á‡∏Å‡∏∏‡πà‡∏°,organization_‡∏õ‡∏ó‡∏∏‡∏°‡∏ß‡∏±‡∏ô,organization_‡∏õ‡∏£‡∏∞‡πÄ‡∏ß‡∏®,organization_‡∏õ‡πâ‡∏≠‡∏°‡∏õ‡∏£‡∏≤‡∏ö‡∏®‡∏±‡∏ï‡∏£‡∏π‡∏û‡πà‡∏≤‡∏¢,organization_‡∏û‡∏ç‡∏≤‡πÑ‡∏ó,organization_‡∏û‡∏£‡∏∞‡∏ô‡∏Ñ‡∏£,organization_‡∏û‡∏£‡∏∞‡πÇ‡∏Ç‡∏ô‡∏á,organization_‡∏†‡∏≤‡∏©‡∏µ‡πÄ‡∏à‡∏£‡∏¥‡∏ç,organization_‡∏°‡∏µ‡∏ô‡∏ö‡∏∏‡∏£‡∏µ,organization_‡∏¢‡∏≤‡∏ô‡∏ô‡∏≤‡∏ß‡∏≤,organization_‡∏£‡∏≤‡∏ä‡πÄ‡∏ó‡∏ß‡∏µ,organization_‡∏£‡∏≤‡∏©‡∏é‡∏£‡πå‡∏ö‡∏π‡∏£‡∏ì‡∏∞,organization_‡∏•‡∏≤‡∏î‡∏Å‡∏£‡∏∞‡∏ö‡∏±‡∏á,organization_‡∏•‡∏≤‡∏î‡∏û‡∏£‡πâ‡∏≤‡∏ß,organization_‡∏ß‡∏±‡∏á‡∏ó‡∏≠‡∏á‡∏´‡∏•‡∏≤‡∏á,organization_‡∏ß‡∏±‡∏í‡∏ô‡∏≤,organization_‡∏™‡∏ß‡∏ô‡∏´‡∏•‡∏ß‡∏á,organization_‡∏™‡∏∞‡∏û‡∏≤‡∏ô‡∏™‡∏π‡∏á,organization_‡∏™‡∏±‡∏°‡∏û‡∏±‡∏ô‡∏ò‡∏ß‡∏á‡∏®‡πå,organization_‡∏™‡∏≤‡∏ó‡∏£,organization_‡∏™‡∏≤‡∏¢‡πÑ‡∏´‡∏°,organization_‡∏´‡∏ô‡∏≠‡∏á‡∏à‡∏≠‡∏Å,organization_‡∏´‡∏ô‡∏≠‡∏á‡πÅ‡∏Ç‡∏°,organization_‡∏´‡∏•‡∏±‡∏Å‡∏™‡∏µ‡πà,organization_‡∏´‡πâ‡∏ß‡∏¢‡∏Ç‡∏ß‡∏≤‡∏á,time_taken,predicted_time
759,บริเวณ หน้า วัด ลาด ปลา เค้า ( ลาด ปลา เค้า 56 ) ตลาด บัว ( ลาด ปลา เค้า 63 ) ชอบ รถ จอด แช่ รถติด เช้า เย็น ติด ถนน ประเสริฐ มนู กิจ,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117,465.66394
764,งั้น ร้องเรียน เรื่อง ปัญหา น้ำเสีย ลำคลอง หน้าบ้าน บ้าน ผม บริเวณ เขต วัฒนา ถนน สุขุมวิท 71 ซ. ปรีดีพนมยงค์ 26 หมู่บ้าน เกษม สำราญ 1 ซ. 2 ปัญหา ซอย ลำคลอง น้ำเน่า เส้น ตัดผ่าน บริเวณ หมู่บ้าน เกษม สำราญ 1 รร. พระ หฤทัย พัฒน เวศม์ น้ำ เน่าเสีย เด็ก ย้าน ว่ายน้ำ ตกปลา เกรง มีปัญหา สุขภาพ น้ำ ล้น ตลิ่ง ระบบ ระบาย น้ำ บริเวณ สูบ ไหล บ้านเรือน มีระดับ ต่ำกว่า แถบ ซ. ปรีดีพนมยงค์ เชื่อม คลอง พระ โขนง ยังมี คลอง เส้น ที่อยู่ ทางด่วน ชุมชนแออัด คุณภาพ ดี อีกด้วย,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2558,1240.4666
768,สะพานลอย คน ข้าม ห้าง พาราไดซ์ พาร์ค จุด ๑ https ://goo.gl/maps/yhfejspcn8nshmmd6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602,444.64816
778,สุนัขจรจัด,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,275,642.68274
788,น้ำ เน่าเสีย ขยะ คลอง,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950,105.188515
792,เวลา ฝนตก มีปัญหา น้ำท่วม ขัง ฟุตบาท,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904,157.35228
796,ปัญหา รถติด,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1138,940.94073
817,ทางเท้า ชำรุด ขยะ,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,344.10336
820,หัวมุมถนน วงศ์ สว่าง หัวโค้ง เชิง สะพาน พระราม 7 ฝั่ง มุ่งหน้า แยก วงศ์ สว่าง เขต ซื่อ ป้อม ตำรวจ ใช้งาน 30 ปี ( ยุค สะพาน พระราม 7 ) กลายเป็น ที่เก็บ - กีดขวาง ทางเท้า ขอให้ พิจารณา รื้อถอน,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522,857.45935
826,สวัสดี ร้องเรียน เรื่อง แสงสว่าง สถานที่ : สุ คน สวัสดิ์ ซอย 1 ซอย ไฟ ติด มืด เปลี่ยว ดวง ติด ดวง รู้ กี่ แรงเทียน แสง พระจันทร์ เดือนหงาย สว่าง ภาพ ถ่าย 3 ทุ่ม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217,66.74668
835,ทางเดิน ริมถนน bts วุฒา กา ศ ไฟ มืด อันตราย,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467,406.67932
838,จุดรวม ขยะ บริเวณ ประตู บก . ทบ. ( มัฆวาน รังสรรค์ ) ถ. กรุง เกษม เขต ป้อมปราบศัตรูพ่าย มีปัญหา ปี ( ยกเว้น ที่จะ ขบวน เสด็จ ) ถังขยะ ยุค เปลี่ยนเป็น คอก ขยะ เป็นกอง ขยะ ขยะ น้ำ ขยะ ไหล เพียบ กลิ่น เหม็น ทำงาน 9 ปี ย้าย ออกมา ขอให้ พิจารณา ตู้ ทิ้ง ขยะ เหล็ก ขนาดใหญ่ ( ฝา สำหรับ โยน ถุง ขยะ ) ดี,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2223,292.07233
839,รายงาน ฝา ท่อ ฟุตบาท ชำรุด เสา ทางเดิน ซอย บรม ราช ชนนี 35 เขต ตลิ่งชัน ซอย บรม ราช ชนนี 97 ขาออก,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724,641.5343
841,เดินทาง “ สถานี บำห รุ ” รถโดยสาร สาธารณะ ให้บริการ ถนนใหญ่ ทำ ให้การ เดินทาง ออกจาก สถานี ลำบาก รถ ส่วนตัว แท็กซี่,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423,207.04695
852,แจ้ง ไฟ ส่องสว่าง เสา เหล็ก โคม hi-bay 4 แฉก (1 เสา โคมไฟ 4 ดวง ) ดับ ชำรุด เสา ( พื้นที่ เขต ราช เทวี ) บริเวณ แยก สามเหลี่ยม ดินแดง ( ถ. ราช ปรารภ ตัด ถ. ดินแดง ) เสา ไฟ hi-bay 4 แฉก หัวมุม หน้า โรงแรม เซ็น จู รี่ พารค์ ไฟ ดับ เสา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,207.04695
856,1 . ซอย น้ำท่วม ทุกครั้งที่ ฝนตก มีทาง ระ บา บ น้ำ ซอย หมู่บ้าน ทำ ถนน วาง ท่อ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404,65.47697
889,เรื่อง ขอให้ ทบทวน การชี้แจง เรื่อง ร้องเรียน “ ป้าย แนะนำ เส้นทาง ” บดบัง “ ป้าย ห้าม รถ ชนิด อุโมงค์ ” “ ติด ตั้งอยู่ เหมาะสม ” การชี้แจง line @ อัศวิน คลายทุกข์ เลขที่ อ 11089 /64 . ร้องเรียน ป้าย “ แนะนำ เส้นทาง ” ชนิด over head เหนือ ถนน ( พื้น ป้ายสี เขียว ตัวอักษร สี ขาว ) ถ. รัชดาภิเษก ฝั่ง ขาเข้า ฝั่ง ขาออก ทางลง อุโมงค์ ลอด ทางแยก สุทธิ สาร แยก ห้วยขวาง เขต ดินแดง ปัญหา “ ป้าย แนะนำ เส้นทาง ” บดบัง ป้าย ชนิด แขวน over hang ป้าย “ ห้าม รถจักรยานยนต์ รถบรรทุก รถประจำทาง อุโมงค์ ” . ปัญหา ส่งผล ผู้ขับขี่ รถ มองเห็น ข้อความ สถานที่ “ ป้าย แนะนำ เส้นทาง ” ชัดเจน มองเห็น ระยะใกล้ กระชั้นชิด ผู้ขับขี่ รถ คุ้นเคย เส้นทาง ช่อง ทางการ เดินรถ ช่องทาง ทำ กระชั้นชิด ทางลง อุโมงค์ ทำให้เกิด อุบัติเหตุ . เรื่อง ร้องเรียน ดังกล่าวข้างต้น การชี้แจง งาน เครื่องหมายจราจร 1 สำนัก การจราจร ขนส่ง กรุงเทพมหานคร line @ อัศวิน คลายทุกข์ เลขที่ อ 11089 /64 วันที่ 27 ธ.ค. 2564 “ ตรวจสอบ ประ กฎ ป้าย ติดตั้ง จุด ติดตั้ง ที่อยู่ ความเหมาะสม รถยนต์ สัญจร อุโมงค์ ลอด พรบ. จราจร ทางบก กำหนดให้ ความเร็ว 80 กม. / ชม. ดังนั้น ขับ รถยนต์ ความเร็ว นก ว่าที่ กฎหมาย ความสามารถ มองเห็น ป้าย ชัดเจน ความเสี่ยง อุบัติเหตุ ช่อง ทางจราจร กะทันหัน ” . ขอให้ ทบ ทวบ พิจารณา เรื่อง ร้องเรียน อีกครั้ง ภาพถ่าย ร้องเรียน ถ่าย มุมมอง ขับรถ ช่องจราจร 2 ช่อง ขวา ติด เกาะกลางถนน แสดงให้เห็น ป้าย แนะนำ เส้นทาง บดบัง ภาพถ่าย สำนัก การจราจร ขนส่ง กรุงเทพมหานคร ชี้แจง กลับมา ภาพถ่าย แนว เฉียง ถนน ช่องจราจร ซ้าย ติด บาทวิถี มุมมอง มองเห็น ป้าย บดบัง,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468,278.03006
897,ฝา ท่อ mea กระดก เวลา รถ วิ่ง ทับ เสียงดัง สะเทือน บ้าน ใกล้เคียง,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360,504.5522
904,สุนัขจรจัด,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278,136.41827
914,1 . แจ้ง ปัญหา สุนัขจรจัด 30 - 40 ตัว สร้าง ความเดือดร้อน เสียง เห่า เวฃา กลางวัน กลางคืน มูล สุนัข จำนวนมาก สร้าง สกปรก กลิ่น เหม็น ความปลอดภัย สำหรับ คนที า เดินผ่าน บริเวณ สุนัข ดุ จำนวนมาก บริเวณ ซอย เย็น สวนสุขภาพ เย็น เป็นสุข เขต ลาดพร้าว,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,249.6759
917,เสนอ ติดตั้ง โคมไฟ ส่องสว่าง ถนน ศรีอยุธยา ( พื้นที่ เขต ราช เทวี ) ทดแทน โคมไฟ เดิม ติดตั้ง เสาไฟฟ้า รื้อถอน เสาไฟฟ้า โครง การนำ สายไฟ ใต้ดิน ปี พ.ศ. 2561 ส่งผล ถนน จำนวน 2 ไฟ ส่องสว่าง เวลา กลางคืน ถนน บาทวิถี มืด สลัว แสงสว่าง ก่อให้เกิด อุบัติเหตุ ปัญหา อาชญากรรม ตามมา 1 . ถนน ศรีอยุธยา ฝั่ง ขาออก แยก พญาไท หน้า อาคาร วรรณ สรณ์ – โรงแรม เดอะ สุ โกศล - อาคาร อา ยิโนะโมะโตะ 2 . ถนน ศรีอยุธยา ฝั่ง ขาเข้า โชว์รูม รถยนต์ ฮอนด้า ( ฮอนด้า ออ โม บิล ) – แยก พญาไท,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,492.5687
920,บริเวณ แสงไฟ ติดๆ ดับ ฟุตบาท แคบ ข้างทาง ทุ่ง มืด เปลี่ยว พระอาทิตย์ ตก คน เดิน สัญจร รถ ขับ ความเร็ว ฟุตบาท มืด ลงมา เดิน ถนน เสี่ยง รถ เฉี่ยว ชน,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467,79.23158
934,1 ขายของ ทางเท้า แผง ร้าน ถาวร พื้นที่ สัญจร ทางเท้า,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260,630.04535
935,รถ ชอบ จอด ทางเท้า + ขับ ทางเท้า,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237,630.04535
941,ปัญหา รถติด บริเวณ แยก สำนักงานเขต หนอง จอก ซอย ใกล้เคียง คน ชอบ จอด รถ ซื้อ หน้า ร้านค้า ทางเข้า ซอย เลน สำหรับ เลี้ยวซ้าย แยก ไฟแดง บริเวณ ห่าง แยก 50 เมตร ส่งผล การจราจร คับคั่ง เป็นประจำ # หนอง จอก # รถติด # จราจร,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1835,630.04535
945,ปัญหา พื้นที่ ผม รถ ขยะ เลือก ขยะ หน้าบ้าน ผม,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139,271.7131
951,คนอื่น จอด รถ หน้าบ้าน ทิ้ง ขยะ หน้าบ้าน ถังขยะ เจ้าหน้าที่ เก็บกวาด,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,728,108.58407
956,ทางเท้า ตลาด ดินแดง ตรงข้าม ปปส,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412,1281.2139
982,ถนน พุทธ มล ฑล สาย 2 ห้าม จอด 24 ชม. รถ จอด ช่องทาง ทำเงิน ตร. ถนน หลัก เวลา จอด ( ขนาด ถนน เพชรเกษม ถนน หลัก ยังมี เวลา จอด ),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1854,63.231102
987,เขต คลอง สามวา ถนน เจริญ พัฒนา ถนน สุเหร่า คลอง 1 มีปัญหา แรงงาน กีบ หมู คนงาน พัน คน รวมตัวกัน มีปัญหา รถติด เนื่อง ตลาด ขายของ 2 ริมฝั่ง ถนน นายจ้าง - แรงงาน จอด รถ ข้างทาง สภาพแวดล้อม เสื่อมโทรม ถนน เจริญ พัฒนา จัดแสดง ดนตรี เขตชุมชน เสียงดัง เวลา ร้องเรียน แจ้ง เขต 1 แก้ไขปัญหา,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349,350.74097
994,ทิ้ง ขยะ ถนน กาญจนาภิเษก เขต ประเวศ หน้า หมู่บ้าน มัณฑนา 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249,267.33075
996,รบกวน ตรวจสอบ ฟุตบาท หน้า เซเว่น ปากซอย เพชรเกษม 42 ( เพชรเกษม เส้น รถไฟฟ้า บางหว้า เดอะ มอลล์ บางแค ) มอเตอร์ ไซ ด์ วิ รง ฟุตบาท โดยเฉพาะ ตอนเช้า เย็น เดิน แทบ คอย หลบ รถ บีบแตร ไล่ คืน ทางเท้า คน เดิน,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445,269.0438
